track_id,track_name,artists,album_name,album_id,played_at
0FIDCNYYjNvPVimz5icugS,Timeless (feat Playboi Carti),"The Weeknd, Playboi Carti",Hurry Up Tomorrow,3OxfaVgvTxUTy7276t7SPU,2025-11-26T13:25:41.824Z
272McVAYf1FnUFeNKHiw2E,Testing - lofi remix,The Chainsmokers,So Far So Good (lofi remixes),3Fpxa7OUrdGmqEebgoAF1E,2025-11-26T13:04:36.101Z
6twB0uYXJYW9t5GHfYaQ3i,ten,"Fred again.., Jozzy",ten days,3DQueEd1Ft9PHWgovDzPKh,2025-11-26T13:04:34.591Z
6twB0uYXJYW9t5GHfYaQ3i,ten,"Fred again.., Jozzy",ten days,3DQueEd1Ft9PHWgovDzPKh,2025-11-26T13:04:33.984Z
59k0VPRjNwVg6P9HVHMW2N,Mileya Mileya,"Sachin-Jigar, Rekha Bhardwaj, Jigar Saraiya, Priya Andrews",Happy Ending (Original Motion Picture Soundtrack),24TYQpQ1MiGx7vvexUi3Se,2025-11-26T07:51:48.055Z
2U66ZFrqKAPT0AReieKuVs,Bhool Na Jaana (From “MEMORIES ARE FOREVER”),Tanveer Evan,Bhool Na Jaana (From “MEMORIES ARE FOREVER”),2K72EFdF1p8l5J2lz1Ux35,2025-11-26T07:47:58.276Z
0RWLe6Dx5cWyPuB1sw6eWf,LAAVAN,"Jasmine Sandlas, Mofusion",LAAVAN,5uHvJi0f62wZqQIZae2Eah,2025-11-26T07:43:56.178Z
4B8DmhmJfLYoZGQeVpR9Ry,fading,undercurrent.,fading,2rnmPbSNUSR2EUP8vkihY6,2025-11-26T07:38:42.129Z
4QaeJO1WjJIEiL0wxwhMzK,in the distance,undercurrent.,in the distance,6VW6k1qmDRN4K1JuhKdIn0,2025-11-26T07:38:36.702Z
6bsVSwzIW2yc1O3xxS114b,des paroles,nightquest,des paroles,0pKp9sWh0ppwYj8Ut7MOem,2025-11-26T07:38:36.664Z
52BgCzZgLC2f23bSTUnebD,delete,widx.,delete,7qbTJYAECv6cvnGwAcHyYE,2025-11-26T07:38:36.603Z
3wQS69GtfwFVCL0r0NdRHk,rainforest,nuit polaire,rainforest,2oaocSLUn3CV15xqzq9EmL,2025-11-26T07:38:36.567Z
416681VaAIzvTvMiznrWKb,moonlight,Alvin C,moonlight,6QbjrHznmfy5chxG1z5ccv,2025-11-26T07:38:36.424Z
0c7wT4JtoAw7ZdtbVYcMlU,innerverais 80.88,"Off Dawn, Noxarium",innerverais 80.88,5MoQZgIawenyQoEmIFOFEJ,2025-11-26T07:38:36.346Z
0yuq3jPur8NbPxq6cS2Xi1,missing childhood,"Ethergløw, Unknown Melodiez",missing childhood,2ddgP4jdwoFymO4cTY0bmY,2025-11-26T07:38:36.210Z
6ynIEMZ2rbgbBcjxUtW3HF,my last lullaby,Luskos,my last lullaby,1ICr9xAmIl2sdC705x5Cod,2025-11-26T07:38:36.067Z
6P9jeUIOu8RcNyiOwdgaPm,not quite,widx.,not quite,3iqqBXnOoaMD3cGH0lvkXF,2025-11-26T07:38:36.003Z
0jvslxR6ee8kwsb7apw9SW,solace,crowit.,solace,4o1TYeJcDb5A4HmYV9nxJH,2025-11-26T07:38:35.987Z
6UrnP40OgTKn3PG1GFhi8Q,be with you,jn_n.mp3,be with you,4vCU5xKD0BN9BIIHbqHdoJ,2025-11-26T07:38:35.976Z
5OzKn2Hlm7c7VrpanEWR0N,voice,widx.,voice,3yNE10lVo7YLLngszbzpey,2025-11-26T07:38:35.924Z
33Lqw7iSWb7Ci4OLGoJhw9,another night alone,"Peter Mowry, idontno",another night alone,0ME7TtYINvKgzqOJiSHRoh,2025-11-26T07:38:35.810Z
56xJDfLKgyohTQSTOmbGTX,my dear,"nØtexist, jxzzytrip",my dear,2Zf8UHhI5iTMHeR1r0JtGE,2025-11-26T07:38:35.140Z
0dArSHvdOpd13Qdrp1gvu6,purpose,Mineve,purpose,4WX5vhU3ToPynLT4mbzMs4,2025-11-26T07:38:35.108Z
2HNBTHnIAps6PdfTu5yQ9i,eventually,"plain., Raynix",eventually,4LWRuUnp1rNlfOrKQZ7IKD,2025-11-26T07:38:35.076Z
4yLFxUURiGRYnGXBrzfJ3Z,nobody's listening,undercurrent.,nobody's listening,66kiiaOFW9Eihq7KBSptAO,2025-11-26T07:38:34.990Z
3XeSDlYECU0fN7R7bIIixi,focus,"entris, shibíre",focus,0BOgxN09oVxoOu0mQAsied,2025-11-26T07:38:34.989Z
74KwuY1abPoUoFXziRx9kg,i will never forget,cØzY,i will never forget,4diYomIiPe28yyemrOzljY,2025-11-26T07:38:34.969Z
25OPGIW2RWVkARbdSHMgCf,Between Walls,"Hamper, sevenlies",Between Walls,7xC2uzQHQdTSdrzfGzfoVK,2025-11-26T07:38:34.906Z
